Country,Total Energy,Fuel Combustion,  Energy Industries,      Public Electricity and Heat Production,     Petroleum Refining,      Other Energy Industries,  Manufacturing and Construction,      Iron and Steel,      Non-Ferrous Metals,      Chemicals,"      Pulp, Paper and Print","      Food, Beverages and Tobacco",      Other,  Transport ,  Other Sectors,      Commercial/Institutional,     Residential,      Agriculture / Forestry / Fisheries,  Other (Not elsewhere specified),Fugitive Emissions from Fuels,Industrial Processes and Product Use,Agriculture,Waste,Other,Indirect CO2,Total Emissions
EU-27,2713.568561,2654.168611,866.7003318,737.905959,98.01937658,30.77499629,392.5859763,69.62052087,8.41252748,53.08552276,21.1062362,34.35470878,206.0064602,913.0068863,474.8386044,105.8145535,294.4754643,74.54858664,7.03681253,59.39994945,291.8445271,365.7189563,109.7069605,,3.62688723,3484.465892
BE,81.68382599,81.03985394,18.50143977,13.57782136,4.76003731,0.1635811,12.56512436,0.98465973,0.3962669,3.62559139,0.5603252,2.21951697,4.77876417,29.48215895,20.39375744,4.93795406,13.0786257,2.37717768,0.09737341,0.64397205,16.86305612,9.14904875,1.17574668,,,108.8716775
BG,45.69270041,43.56409298,27.02074541,25.9836076,1.03246356,0.00467425,4.35957008,0.11096665,0.25532302,1.43169481,0.09789374,0.30588545,2.1578064,10.53850414,1.60579408,0.39474454,0.6869815,0.52406804,0.03947927,2.12860743,4.57491888,5.94321842,2.80839931,,0.06348156,59.08271858
CZ,88.71960557,86.27545196,42.76993101,40.65708197,0.50651211,1.60633693,11.31757429,1.62963016,0.14852017,3.27292687,0.70897328,1.06825705,4.48926677,20.20305062,11.71576034,2.33167005,8.19182115,1.19226914,0.26913572,2.44415361,15.04520454,8.42227613,5.70210748,,0.6111528,118.5003465
DK,29.59421576,29.40078572,8.19682208,6.39965945,0.91332839,0.88383424,3.48399565,0.08122847,,0.18993131,0.02766158,0.72812223,2.45705206,14.21583282,3.31664215,0.6407471,1.17679112,1.49910393,0.18749302,0.19343004,1.67831938,11.52297971,1.22216199,,0.22561961,44.24329645
DE,666.3096188,662.548542,252.0726248,220.1392384,22.05045962,9.88292675,115.803218,33.85127938,0.14722362,,0.01935506,0.18580614,81.59955381,176.0437564,117.7845163,24.19674319,85.50240331,8.08536977,0.84442655,3.76107679,52.06132946,53.34873482,5.66040925,,,777.3800923
EE,11.94301975,11.92580877,8.42637854,6.86240501,,1.56397353,0.26669961,0.000688,,0.0129283,0.04226102,0.06191938,0.14890289,2.81810919,0.41462143,0.18229862,0.14142371,0.09089909,,0.01721098,0.2749894,1.59302366,0.31402868,,,14.12506149
IE,37.30625106,37.21665365,9.98857678,9.61335901,0.30827781,0.06693995,4.30205862,0.00237211,1.21474066,0.36905648,0.01890131,1.0657477,1.63124036,14.79653941,8.12947883,1.4220414,5.78738463,0.9200528,,0.08959742,3.02925958,22.43675584,0.87787376,,,63.65014025
EL,58.42497087,57.94571366,24.73534289,18.88140933,5.84971008,0.00422347,4.47367175,0.12328374,0.55839628,0.21778569,0.08428378,0.63255188,2.85737038,21.88035844,6.55507424,0.61268634,5.29857336,0.64381454,0.30126635,0.47925721,9.59705345,7.98046152,6.24041651,,,82.24290234
ES,237.1408524,233.0475788,53.16312373,42.71336708,9.61581009,0.83394655,37.864139,4.76610816,1.36268261,6.6174743,3.7681395,4.19419407,17.15554037,105.5416037,36.25157209,9.13158718,15.19000999,11.92997492,0.22714031,4.09327356,22.54969645,34.86324163,14.73236358,,,309.286154
FR,290.4036566,287.8813188,40.04318333,32.63418704,5.2136874,2.19530888,40.12893306,3.80525264,0.78608998,8.57650463,2.15356177,7.2163794,17.59114465,142.0380742,63.69116327,17.37915247,34.63488692,11.67712389,1.97996503,2.52233774,38.26297084,63.64537663,16.57245079,,0.84809764,409.7325525
HR,17.44038966,16.92891052,4.10624338,3.10288163,0.69650644,0.30685531,2.32463019,0.0640119,0.03090078,0.07255063,0.11849159,0.31566411,1.72301118,7.29961682,3.19842012,0.57039269,1.8696103,0.75841713,,0.51147914,3.27706291,2.46790806,3.07274058,,,26.25810121
IT,344.3145574,339.1855119,94.86460735,71.69085623,19.17316227,4.00058885,51.33883608,8.81394328,1.04930368,10.29308932,4.72012423,4.19924082,22.26313476,118.608524,73.85042414,20.61290155,45.29165405,7.94586854,0.52312027,5.12904558,23.6089916,30.7638112,20.05159896,,0.72810844,419.4670676
CY,7.05432177,7.05432177,3.1148883,3.10883316,,0.00605513,0.58305062,0.00001918,0.00219486,0.01008608,0.00165356,0.06735081,0.50174612,2.81990064,0.51220581,0.10566669,0.32512198,0.08141714,0.0242764,,1.31333453,0.53362891,0.66531197,,0.00618335,9.57278052
LV,6.85676315,6.75831218,0.99902941,0.95096369,,0.04806572,0.6019304,0.00061463,0.00049938,0.02415348,0.00407693,0.06892568,0.50366031,3.57959815,1.55329936,0.46477314,0.54826596,0.54026025,0.02445487,0.09845097,0.85846794,2.25382771,0.58861416,,0.01123956,10.56891252
LT,12.04944526,11.63158077,2.52958371,1.23479197,1.24283508,0.05195666,1.20636002,,,0.24189047,0.02990821,0.21116375,0.72339759,6.31833346,1.54740698,0.29733229,0.97189116,0.27818354,0.0298966,0.41786449,2.28168569,4.05875857,0.82081991,,0.03849118,19.24920062
LU,8.85981569,8.83342889,0.23219976,0.23219976,,,1.01305912,0.23170321,0.04763799,0.10967609,0.00835481,0.01275139,0.60293563,6.1700262,1.41803036,0.47552264,0.91925254,0.02325518,0.00011345,0.0263868,0.53529571,0.66557248,0.08458854,,,10.14527241
HU,44.36827665,42.83167252,10.74375647,9.0380021,1.49576068,0.20999369,4.63668769,0.10456613,0.16145232,0.33982142,0.39573478,0.81329226,2.82182079,15.87185404,11.50634867,2.47036829,7.67111309,1.36486729,0.07302565,1.53660412,5.92705571,6.21305591,3.82332764,,,60.33171591
MT,2.16240203,2.16240203,0.79732823,0.79732823,,,0.09405537,0.0000552,,0.00578663,0.00112566,0.01063036,0.07645751,1.10857759,0.15902442,0.06559114,0.03273941,0.06069388,0.00341642,,0.21313096,0.08609349,0.18609453,,,2.64772101
NL,127.7765555,126.2997341,45.32783775,33.48692127,9.45311369,2.38780279,18.36381461,4.1222592,0.13521881,6.04289801,0.85837855,3.31329774,3.89176229,35.02198425,27.37112965,5.74756726,13.85430068,7.76926171,0.21496788,1.47682138,13.78465414,18.0395294,2.94140198,,0.45745591,162.9995969
AT,50.44570769,50.13488574,8.47637945,5.87154767,2.25921979,0.34561198,10.61889194,1.9373825,0.30258641,1.41012904,1.56069167,0.86750096,4.54060135,22.69374646,8.31822625,1.22410136,6.15400426,0.94012062,0.02764164,0.31082195,15.92948156,7.27688041,1.17370809,,,74.82577775
PL,322.2547212,300.224974,152.691013,145.4371462,3.92554366,3.32832312,27.8351361,3.06945919,1.21750499,5.81335241,1.41659571,4.28238481,12.03583901,72.25763636,47.4411886,6.01754691,31.52932402,9.89431767,,22.02974714,23.64503017,33.29698468,3.81839447,,0.41891021,383.4340407
PT,41.99221938,40.7396862,8.37242997,6.84741614,1.52501383,,6.79266041,0.0958537,,1.11310787,1.01245094,0.64438841,3.9268595,21.26153383,4.22288856,1.02710006,1.90865928,1.28712922,0.09017343,1.25253318,5.87764958,6.94129958,5.64276006,,0.12742824,60.58135684
RO,75.37664079,66.20088467,18.11529803,15.12647497,1.98283328,1.00598977,13.20125035,1.02598461,0.19654292,1.74619176,0.30978189,1.10772385,8.81502531,21.42547611,12.28588595,2.12832269,8.45256961,1.70499365,1.17297423,9.17575612,10.07772378,17.98773353,6.55057154,,,109.9926696
SI,12.45118501,12.14287274,3.41558018,3.41546455,,0.00011564,1.60536724,0.19150076,0.13114989,0.07413716,0.24182283,0.10518692,0.86156968,5.8557828,1.26145614,0.29590498,0.72907688,0.23647428,0.00468637,0.30831227,1.13891188,1.70632483,0.38021607,,,15.67663778
SK,25.74369648,25.1315911,6.4074629,3.32315716,1.89753137,1.18677437,5.92285214,2.48003258,0.08168345,0.45031049,0.26108252,0.31037103,2.33937207,7.91041683,4.82847972,1.37486238,3.13297421,0.32064313,0.06237951,0.61210538,7.53623728,1.93442671,1.92992055,,0.0395,37.18378101
FI,34.50959676,34.41806902,12.9113745,11.1623182,1.43053209,0.31852421,5.86822551,0.80341497,0.08730777,0.71127188,1.97555524,0.09862522,2.19205043,11.41840731,3.38065553,1.10778582,0.85577002,1.41709969,0.83940617,0.09152774,4.97937245,6.07491576,1.72660583,,0.05121874,47.34170954
SE,32.69354931,32.64397294,8.67715118,5.6175198,2.68703803,0.37259336,6.01418408,1.3242508,0.09930098,0.31317624,0.70905085,0.24783038,3.32057481,15.82748372,2.12515395,0.59918861,0.54023544,0.9857299,,0.04957636,6.92364307,6.51308795,0.94432761,,,47.07460794
IS,2.55578526,2.36474175,0.01050798,0.01050798,,,0.13108282,0.00131558,0.00630322,,,0.0785762,0.04488782,1.71213248,0.51026665,0.00210244,0.00469689,0.50346731,0.00075182,0.19104351,2.01719652,0.59598195,0.23358683,,,5.40255055
NO,34.73383408,32.71607708,12.69440251,1.23443655,0.59673824,10.86322773,2.81984197,0.0693241,0.20905163,0.17702786,0.12065802,0.29914059,1.94463977,14.08451288,3.0263093,1.12881229,0.57522539,1.32227162,0.09101041,2.00418577,9.32352561,4.64265046,1.43086898,,0.12455558,50.25543471
CH,35.31788808,35.25326406,3.18639917,2.82751554,0.35878706,0.00009656,4.21936707,0.24035123,0.1043073,0.52517191,0.11621078,0.61915477,2.61417108,17.79804526,9.92602032,2.96805291,6.41259497,0.54537244,0.12343224,0.06462402,3.42796937,5.88760207,1.1103235,0.00909608,0.09428742,45.84716653
