date,indeks,price,volume
03.04.2023,t3pa,89.82,2409000
04.04.2023,t3pa,94.12,2409000
06.04.2023,t3pa,94.3,2409000
11.04.2023,t3pa,95.52,2409000
12.04.2023,t3pa,93.9,2676000
13.04.2023,t3pa,90.51,2409000
14.04.2023,t3pa,92.3,1939500
17.04.2023,t3pa,90.55,2409000
18.04.2023,t3pa,90.55,2409000
20.04.2023,t3pa,90.68,2409000
21.04.2023,t3pa,88.6,1939500
24.04.2023,t3pa,85.7,2409000
25.04.2023,t3pa,84.73,2409000
26.04.2023,t3pa,83.31,2676000
27.04.2023,t3pa,85,2409000
28.04.2023,t3pa,84,1939500
02.05.2023,t3pa,83.24,2409000
04.05.2023,t3pa,82.23,2409000
05.05.2023,t3pa,84.38,1939500
08.05.2023,t3pa,82.99,2409000
09.05.2023,t3pa,83.84,2409000
10.05.2023,t3pa,85.85,2676000
11.05.2023,t3pa,86.75,2409000
12.05.2023,t3pa,86.67,1939500
15.05.2023,t3pa,85.7,2409000
16.05.2023,t3pa,85.05,2409000
22.05.2023,t3pa,85.2,2409000
23.05.2023,t3pa,84.32,2409000
24.05.2023,t3pa,83,2676000
25.05.2023,t3pa,81.12,2409000
26.05.2023,t3pa,81.11,1939500
30.05.2023,t3pa,79.79,2409000
01.06.2023,t3pa,78.62,2409000
02.06.2023,t3pa,78.2,1939500
05.06.2023,t3pa,78.55,2409000
06.06.2023,t3pa,80.07,2409000
07.06.2023,t3pa,78.25,2676000
08.06.2023,t3pa,81.54,2409000
09.06.2023,t3pa,83.11,1939500
12.06.2023,t3pa,83.45,2409000
13.06.2023,t3pa,86.44,2409000
15.06.2023,t3pa,91.67,2409000
16.06.2023,t3pa,89.3,1939500
19.06.2023,t3pa,90.16,2409000
20.06.2023,t3pa,91.55,2409000
21.06.2023,t3pa,90.35,2676000
22.06.2023,t3pa,87.11,2409000
23.06.2023,t3pa,88.9,1939500
26.06.2023,t3pa,86.01,2409000
27.06.2023,t3pa,85.35,2410000
29.06.2023,t3pa,86.6,2409000
30.06.2023,t3pa,85.31,1939500
03.07.2023,t3pa,87.11,2658000
04.07.2023,t3pa,85,2658000
05.07.2023,t3pa,84.84,2676000
06.07.2023,t3pa,84.18,2658000
07.07.2023,t3pa,84.82,1939500
10.07.2023,t3pa,85,2658000
11.07.2023,t3pa,83.62,2658000
13.07.2023,t3pa,84.25,2658000
14.07.2023,t3pa,85.51,1939500
17.07.2023,t3pa,84.72,2658000
18.07.2023,t3pa,84.9,2658000
19.07.2023,t3pa,86.03,2676000
20.07.2023,t3pa,87.76,2658000
21.07.2023,t3pa,89.36,1939500
24.07.2023,t3pa,90.3,2658000
25.07.2023,t3pa,90.25,2658000
27.07.2023,t3pa,88.02,2658000
28.07.2023,t3pa,87.33,1939500
31.07.2023,t3pa,86.65,2658000
01.08.2023,t3pa,84.69,1329000
02.08.2023,t3pa,81.88,1338000
03.08.2023,t3pa,83.52,1329000
04.08.2023,t3pa,83.33,970000
07.08.2023,t3pa,82.28,1329000
08.08.2023,t3pa,81.46,1329000
10.08.2023,t3pa,82.24,1329000
11.08.2023,t3pa,84.2,970000
14.08.2023,t3pa,85.34,1329000
15.08.2023,t3pa,86.71,1329000
16.08.2023,t3pa,87.01,1338000
17.08.2023,t3pa,86.84,1329000
18.08.2023,t3pa,86.68,970000
21.08.2023,t3pa,86,1329000
22.08.2023,t3pa,87.86,1329000
24.08.2023,t3pa,85.51,1329000
25.08.2023,t3pa,85.5,976500
28.08.2023,t3pa,84.7,1329000
29.08.2023,t3pa,84.64,1329000
30.08.2023,t3pa,84.57,1344500
31.08.2023,t3pa,85.52,1581500
01.09.2023,t3pa,84,2147000
04.09.2023,t3pa,83.42,3035500
05.09.2023,t3pa,83.41,3035500
08.09.2023,t3pa,82.09,2147000
11.09.2023,t3pa,80.98,3035500
12.09.2023,t3pa,80.6,3035500
13.09.2023,t3pa,80.5,3347500
14.09.2023,t3pa,81.69,3035500
15.09.2023,t3pa,82.33,2147000
18.09.2023,t3pa,80.26,3035500
19.09.2023,t3pa,79.5,3035500
21.09.2023,t3pa,81.78,3036500
22.09.2023,t3pa,84.03,2147000
25.09.2023,t3pa,83.92,3035500
26.09.2023,t3pa,82.44,3035500
27.09.2023,t3pa,81.37,3347500
28.09.2023,t3pa,81.9,3035500
29.09.2023,t3pa,81.65,2147000
02.10.2023,t3pa,80.95,3035500
03.10.2023,t3pa,79.17,3035500
04.10.2023,t3pa,78.78,1000000
05.10.2023,t3pa,80.5,3035500
06.10.2023,t3pa,79.95,2147000
09.10.2023,t3pa,80.43,3035500
10.10.2023,t3pa,81.82,3035500
11.10.2023,t3pa,82.68,3347500
12.10.2023,t3pa,83.35,3035500
13.10.2023,t3pa,84.61,2147000
16.10.2023,t3pa,83.4,3035500
17.10.2023,t3pa,81.69,3035500
19.10.2023,t3pa,79.99,3035500
20.10.2023,t3pa,81.19,2147000
23.10.2023,t3pa,79.92,3035500
24.10.2023,t3pa,80.4,3035500
25.10.2023,t3pa,79.85,3347500
26.10.2023,t3pa,79.48,3035500
27.10.2023,t3pa,79.41,2147000
30.10.2023,t3pa,79.78,3035500
31.10.2023,t3pa,77.65,3035500
02.11.2023,t3pa,77.88,3035500
03.11.2023,t3pa,78.35,2147000
06.11.2023,t3pa,76.02,3035500
07.11.2023,t3pa,75.58,3035500
08.11.2023,t3pa,74.56,3347500
09.11.2023,t3pa,75.75,3035500
10.11.2023,t3pa,76.46,2147000
13.11.2023,t3pa,77.01,3035500
14.11.2023,t3pa,76.62,3035500
16.11.2023,t3pa,79,3035500
17.11.2023,t3pa,76.55,2147000
20.11.2023,t3pa,76.35,3035500
21.11.2023,t3pa,75.69,3035500
22.11.2023,t3pa,74.84,3347500
23.11.2023,t3pa,74.5,3035500
24.11.2023,t3pa,75.9,2147000
27.11.2023,t3pa,74.57,3035500
28.11.2023,t3pa,71.71,3035500
30.11.2023,t3pa,70.79,3035500
01.12.2023,t3pa,71.45,2147000
04.12.2023,t3pa,71.34,3035500
05.12.2023,t3pa,69.94,3035500
06.12.2023,t3pa,68.71,3350000
07.12.2023,t3pa,68.76,3035500
08.12.2023,t3pa,69.84,2147000
11.12.2023,t3pa,67.82,3035500
12.12.2023,t3pa,66.72,3035500
14.12.2023,t3pa,68.45,3035500
15.12.2023,t3pa,66.6,2151000
18.12.2023,t3pa,66.49,3041500
15.01.2024,t3pa,63.5,3099500
16.01.2024,t3pa,63.2,3099500
17.01.2024,t3pa,62.96,2310000
18.01.2024,t3pa,61.28,3099500
19.01.2024,t3pa,61.93,1796000
22.01.2024,t3pa,59.74,3099500
23.01.2024,t3pa,60.55,3099500
25.01.2024,t3pa,61.95,3099500
26.01.2024,t3pa,61.95,1796000
29.01.2024,t3pa,60.81,3099500
30.01.2024,t3pa,59.82,3099500
31.01.2024,t3pa,62.27,2310000
01.02.2024,t3pa,61.09,3099500
02.02.2024,t3pa,60.92,1796000
05.02.2024,t3pa,60.68,3099500
06.02.2024,t3pa,60.25,3099500
08.02.2024,t3pa,59.85,3099500
09.02.2024,t3pa,57.24,1796000
12.02.2024,t3pa,55.84,3099500
13.02.2024,t3pa,54.24,3099500
14.02.2024,t3pa,54.07,2310000
15.02.2024,t3pa,54.87,3099500
16.02.2024,t3pa,55.12,1796000
19.02.2024,t3pa,53,3099500
20.02.2024,t3pa,51.8,3099500
22.02.2024,t3pa,51.55,3099500
23.02.2024,t3pa,49.5,1796000
26.02.2024,t3pa,50.65,3099500
27.02.2024,t3pa,51.12,3099500
28.02.2024,t3pa,54.94,2310000
29.02.2024,t3pa,54.9,3099500
01.03.2024,t3pa,53.6,1796000
04.03.2024,t3pa,51.76,3099500
05.03.2024,t3pa,59.14,3099500
07.03.2024,t3pa,56.94,3099500
08.03.2024,t3pa,57.1,1796000
11.03.2024,t3pa,54.43,3099500
12.03.2024,t3pa,54.21,3099500
13.03.2024,t3pa,54.92,2310000
14.03.2024,t3pa,54.25,3099500
15.03.2024,t3pa,57.75,1796000
18.03.2024,t3pa,59.42,3099500
19.03.2024,t3pa,59,3099500
21.03.2024,t3pa,58,3104500
22.03.2024,t3pa,57.93,1796000
25.03.2024,t3pa,62.09,3099500
26.03.2024,t3pa,63.25,3099500
27.03.2024,t3pa,60.56,2310000
28.03.2024,t3pa,59.86,3099500
02.04.2024,t3pa,57.07,3099500
04.04.2024,t3pa,56.37,3099500
05.04.2024,t3pa,57.17,1796000
08.04.2024,t3pa,58.41,3099500
09.04.2024,t3pa,61.3,3099500
10.04.2024,t3pa,63,2310000
11.04.2024,t3pa,63.42,3099500
12.04.2024,t3pa,68.01,1796000
15.04.2024,t3pa,68.17,3099500
16.04.2024,t3pa,70.61,3099500
18.04.2024,t3pa,67.15,3099500
19.04.2024,t3pa,67.77,1796000
22.04.2024,t3pa,65.1,3099500
23.04.2024,t3pa,64.28,3099500
24.04.2024,t3pa,65.35,2310000
25.04.2024,t3pa,65.08,3099500
26.04.2024,t3pa,65.66,1796000
29.04.2024,t3pa,63.52,3099500
30.04.2024,t3pa,65.26,3099500
02.05.2024,t3pa,68.1,3099500
03.05.2024,t3pa,71.18,1796000
06.05.2024,t3pa,70.3,3099500
07.05.2024,t3pa,69.16,3099500
08.05.2024,t3pa,68.99,2310000
13.05.2024,t3pa,68.48,3099500
14.05.2024,t3pa,67.67,3099500
16.05.2024,t3pa,68.26,3099500
17.05.2024,t3pa,69.46,1796000
20.05.2024,t3pa,71.24,3099500
21.05.2024,t3pa,71.8,3099500
22.05.2024,t3pa,74.31,2310000
23.05.2024,t3pa,74.9,3099500
24.05.2024,t3pa,72.8,1796000
28.05.2024,t3pa,72.9,3099500
30.05.2024,t3pa,72,3099500
31.05.2024,t3pa,74.49,1796000
03.06.2024,t3pa,75.35,3099500
04.06.2024,t3pa,71.5,3099500
05.06.2024,t3pa,70.3,2310000
06.06.2024,t3pa,71,3099500
07.06.2024,t3pa,69.9,1796000
10.06.2024,t3pa,67.82,3099500
11.06.2024,t3pa,70.31,3099500
13.06.2024,t3pa,69.77,3099500
14.06.2024,t3pa,68.41,1796000
17.06.2024,t3pa,66.66,3099500
18.06.2024,t3pa,66.97,3099500
19.06.2024,t3pa,67.75,2310000
20.06.2024,t3pa,68.61,3104000
21.06.2024,t3pa,67.36,1796000
24.06.2024,t3pa,66.06,3099500
25.06.2024,t3pa,65.94,3099500
27.06.2024,t3pa,66.17,3099500
28.06.2024,t3pa,65.01,1796000
01.07.2024,t3pa,67.83,3099500
02.07.2024,t3pa,66.71,3099500
03.07.2024,t3pa,68.84,2310000
04.07.2024,t3pa,68.71,3099500
05.07.2024,t3pa,68.68,1796000
08.07.2024,t3pa,70,3099500
09.07.2024,t3pa,66.87,3099500
11.07.2024,t3pa,66.72,3099500
12.07.2024,t3pa,67.06,1796000
15.07.2024,t3pa,66.63,3099500
16.07.2024,t3pa,66.16,3099500
17.07.2024,t3pa,66.66,2310000
18.07.2024,t3pa,64.96,3099500
19.07.2024,t3pa,64.73,1796000
22.07.2024,t3pa,64.37,3099500
23.07.2024,t3pa,63.67,3099500
25.07.2024,t3pa,66.71,3099500
26.07.2024,t3pa,66.33,1796000
29.07.2024,t3pa,67.17,3099500
30.07.2024,t3pa,66.55,3099500
31.07.2024,t3pa,67.85,2310000
01.08.2024,t3pa,68.07,3099500
02.08.2024,t3pa,69.76,1796000
05.08.2024,t3pa,67.02,3099500
06.08.2024,t3pa,68.65,3099500
08.08.2024,t3pa,68.9,3099500
09.08.2024,t3pa,70.46,1796000
12.08.2024,t3pa,71.15,3099500
13.08.2024,t3pa,70.82,3099500
14.08.2024,t3pa,70.59,2310000
15.08.2024,t3pa,69.85,3099500
16.08.2024,t3pa,71,1796000
19.08.2024,t3pa,71.5,3099500
20.08.2024,t3pa,72.4,3099500
22.08.2024,t3pa,71.02,3099500
23.08.2024,t3pa,70.73,1796000
26.08.2024,t3pa,69.28,3099500
27.08.2024,t3pa,70.17,3099500
28.08.2024,t3pa,70.39,2313500
29.08.2024,t3pa,69.5,3125000
30.08.2024,t3pa,70.07,1810000
02.09.2024,t3pa,69.3,3287500
03.09.2024,t3pa,68.56,3287500
05.09.2024,t3pa,65.99,3287500
06.09.2024,t3pa,67,1886500
09.09.2024,t3pa,65.75,3287500
10.09.2024,t3pa,65.83,3287500
11.09.2024,t3pa,64.75,2833500
12.09.2024,t3pa,65.1,3287500
13.09.2024,t3pa,64.89,1886500
16.09.2024,t3pa,64.94,3287500
17.09.2024,t3pa,62.71,3287500
19.09.2024,t3pa,63.56,3290500
20.09.2024,t3pa,63.18,1886500
23.09.2024,t3pa,64,3287500
24.09.2024,t3pa,63.91,3287500
25.09.2024,t3pa,63.55,2833500
26.09.2024,t3pa,63.88,3287500
27.09.2024,t3pa,65.45,1886500
30.09.2024,t3pa,65.69,3287500
01.10.2024,t3pa,63.19,3287500
02.10.2024,t3pa,62.89,926500
03.10.2024,t3pa,62.02,3287500
04.10.2024,t3pa,61.03,1886500
07.10.2024,t3pa,60.15,3287500
08.10.2024,t3pa,59.85,3287500
09.10.2024,t3pa,61.18,2833500
10.10.2024,t3pa,63.3,3287500
11.10.2024,t3pa,63.71,1886500
14.10.2024,t3pa,65,3287500
15.10.2024,t3pa,64.08,3287500
17.10.2024,t3pa,63.1,3287500
18.10.2024,t3pa,61.9,1886500
21.10.2024,t3pa,62.3,3287500
22.10.2024,t3pa,61.22,3287500
23.10.2024,t3pa,63.75,2833500
24.10.2024,t3pa,64.6,3287500
25.10.2024,t3pa,66.32,1886500
28.10.2024,t3pa,64.38,3287500
29.10.2024,t3pa,66.42,3287500
31.10.2024,t3pa,64.78,3287500
01.11.2024,t3pa,64.46,1886500
04.11.2024,t3pa,64.68,3287500
05.11.2024,t3pa,65.06,3287500
06.11.2024,t3pa,62.94,2833500
07.11.2024,t3pa,65.35,3287500
08.11.2024,t3pa,66.2,1886500
11.11.2024,t3pa,67.6,3287500
12.11.2024,t3pa,65.92,3287500
14.11.2024,t3pa,67.15,3287500
15.11.2024,t3pa,66.78,1886500
18.11.2024,t3pa,67.7,3287500
19.11.2024,t3pa,69.05,3287500
20.11.2024,t3pa,68.02,2833500
21.11.2024,t3pa,68.79,3287500
22.11.2024,t3pa,69.71,1886500
25.11.2024,t3pa,69.32,3287500
26.11.2024,t3pa,69.37,3287500
28.11.2024,t3pa,67.91,3287500
29.11.2024,t3pa,67.3,1886500
02.12.2024,t3pa,69.4,3287500
03.12.2024,t3pa,68.12,3287500
04.12.2024,t3pa,67.42,2833500
05.12.2024,t3pa,67.62,3287500
06.12.2024,t3pa,67.25,1886500
09.12.2024,t3pa,67.7,3287500
10.12.2024,t3pa,67,3287500
12.12.2024,t3pa,67.95,3287500
13.12.2024,t3pa,66.07,1890500
16.12.2024,t3pa,63.64,3248000
07.01.2025,t3pa,71.02,3245500
08.01.2025,t3pa,71.5,2072500
09.01.2025,t3pa,70.01,3245500
10.01.2025,t3pa,70.63,1607000
13.01.2025,t3pa,74.4,3245500
14.01.2025,t3pa,74.45,3245500
16.01.2025,t3pa,75.7,3245500
17.01.2025,t3pa,77.3,1607000
20.01.2025,t3pa,76.4,3245500
21.01.2025,t3pa,77.3,3245500
22.01.2025,t3pa,76.71,2072500
23.01.2025,t3pa,79.06,3245500
24.01.2025,t3pa,78.43,1607000
27.01.2025,t3pa,77.7,3245500
28.01.2025,t3pa,77.06,3245500
30.01.2025,t3pa,81.57,3245500
31.01.2025,t3pa,81.11,1607000
03.02.2025,t3pa,80.39,3245500
04.02.2025,t3pa,79.06,3245500
05.02.2025,t3pa,77.87,2072500
06.02.2025,t3pa,79.75,3245500
07.02.2025,t3pa,80.71,1607000
10.02.2025,t3pa,81.27,3245500
11.02.2025,t3pa,80.08,3245500
13.02.2025,t3pa,76.77,3245500
14.02.2025,t3pa,75.84,1607000
17.02.2025,t3pa,77.02,3245500
18.02.2025,t3pa,74.53,3245500
19.02.2025,t3pa,72.9,2072500
20.02.2025,t3pa,71.21,3245500
21.02.2025,t3pa,73.01,1607000
24.02.2025,t3pa,70.8,3245500
25.02.2025,t3pa,71.15,3245500
27.02.2025,t3pa,69.96,3245500
28.02.2025,t3pa,70.65,1607000
03.03.2025,t3pa,70.31,3245500
04.03.2025,t3pa,68.1,3245500
05.03.2025,t3pa,67.99,2072500
06.03.2025,t3pa,66.58,3245500
07.03.2025,t3pa,67.77,1607000
10.03.2025,t3pa,68.18,3245500
11.03.2025,t3pa,67.02,3245500
13.03.2025,t3pa,68.2,3245500
14.03.2025,t3pa,68.65,1607000
17.03.2025,t3pa,68.53,3245500
18.03.2025,t3pa,68.66,3245500
19.03.2025,t3pa,71.35,2072500
20.03.2025,t3pa,71.54,3245500
21.03.2025,t3pa,71.56,1607000
24.03.2025,t3pa,69.85,3245500
25.03.2025,t3pa,69.61,3245500
27.03.2025,t3pa,68.41,3245500
28.03.2025,t3pa,67.36,1607000
31.03.2025,t3pa,66.8,3246500
01.04.2025,t3pa,66.71,3245500
02.04.2025,t3pa,68.62,2072500
03.04.2025,t3pa,65.75,3245500
04.04.2025,t3pa,63.8,1607000
07.04.2025,t3pa,59.76,3245500
08.04.2025,t3pa,60.35,3245500
10.04.2025,t3pa,62.08,3245500
11.04.2025,t3pa,61.01,1607000
14.04.2025,t3pa,64.6,3245500
15.04.2025,t3pa,66.21,3245500
16.04.2025,t3pa,65.98,2072500
17.04.2025,t3pa,65.06,3245500
22.04.2025,t3pa,63.3,3245500
24.04.2025,t3pa,63.93,3245500
25.04.2025,t3pa,65.89,1607000
28.04.2025,t3pa,64.2,3245500
29.04.2025,t3pa,63.55,3245500
30.04.2025,t3pa,65.05,2072500
05.05.2025,t3pa,66.64,3245500
06.05.2025,t3pa,67.88,3245500
08.05.2025,t3pa,70.3,3245500
09.05.2025,t3pa,70.2,1607000
12.05.2025,t3pa,71.01,3245500
13.05.2025,t3pa,71.69,3245500
14.05.2025,t3pa,71.85,2072500
15.05.2025,t3pa,70.11,3245500
16.05.2025,t3pa,72.94,1607000
19.05.2025,t3pa,69.44,3245500
20.05.2025,t3pa,70.69,3245500
22.05.2025,t3pa,71.84,3245500
23.05.2025,t3pa,71.11,1607000
27.05.2025,t3pa,71.51,3245500
28.05.2025,t3pa,70.54,2072500
02.06.2025,t3pa,70.58,3245500
03.06.2025,t3pa,70.61,3245500
05.06.2025,t3pa,72.54,3245500
06.06.2025,t3pa,72.3,1607000
10.06.2025,t3pa,72.16,3245500
11.06.2025,t3pa,73.5,2072500
12.06.2025,t3pa,72.71,3245500
13.06.2025,t3pa,75.36,1607000
16.06.2025,t3pa,74.51,3245500
17.06.2025,t3pa,74.05,3245500
19.06.2025,t3pa,73.48,3245500
20.06.2025,t3pa,71.97,1607000
23.06.2025,t3pa,72,3245500
24.06.2025,t3pa,72.91,3245500
25.06.2025,t3pa,71.72,2072500
26.06.2025,t3pa,69.46,3245500
27.06.2025,t3pa,69.4,1607000
30.06.2025,t3pa,68.95,3246500
01.07.2025,t3pa,69.01,3245500
03.07.2025,t3pa,70.52,3245500
04.07.2025,t3pa,70.85,1607000
07.07.2025,t3pa,70.34,3245500
08.07.2025,t3pa,69.96,3245500
09.07.2025,t3pa,69.88,2072500
10.07.2025,t3pa,70.44,3245500
11.07.2025,t3pa,69.3,1607000
14.07.2025,t3pa,70.42,3245500
15.07.2025,t3pa,69.76,3245500
17.07.2025,t3pa,70.05,3245500
18.07.2025,t3pa,69.68,1607000
21.07.2025,t3pa,69.53,3245500
22.07.2025,t3pa,68.73,3245500
23.07.2025,t3pa,69.1,2072500
24.07.2025,t3pa,68.89,3245500
25.07.2025,t3pa,70.22,1607000
28.07.2025,t3pa,70.63,3245500
29.07.2025,t3pa,70.53,3245500
31.07.2025,t3pa,72,3245500
01.08.2025,t3pa,71.14,1607000
04.08.2025,t3pa,69.52,3245500
05.08.2025,t3pa,70.07,3245500
06.08.2025,t3pa,70.74,2072500
07.08.2025,t3pa,70.1,3245500
08.08.2025,t3pa,72.14,1607000
11.08.2025,t3pa,72.18,3245500
12.08.2025,t3pa,71.3,3245500
14.08.2025,t3pa,70.54,3245500
15.08.2025,t3pa,70.13,1607000
18.08.2025,t3pa,70.21,3245500
19.08.2025,t3pa,71.37,3245500
20.08.2025,t3pa,70.47,2069000
21.08.2025,t3pa,71.19,3245500
22.08.2025,t3pa,72.05,1607000
25.08.2025,t3pa,71.36,3245500
26.08.2025,t3pa,71.31,3245500
28.08.2025,t3pa,71.18,3244500
29.08.2025,t3pa,71.3,1614500
01.09.2025,t3pa,73.14,3268000
02.09.2025,t3pa,73.5,3268000
03.09.2025,t3pa,73.27,2162500
04.09.2025,t3pa,74.38,3268000
05.09.2025,t3pa,75.44,1691000
08.09.2025,t3pa,75.21,3268000
09.09.2025,t3pa,76.4,3268000
11.09.2025,t3pa,76.07,3268000
12.09.2025,t3pa,75.02,1691000
15.09.2025,t3pa,75.02,3268000
16.09.2025,t3pa,76.17,3268000
17.09.2025,t3pa,77.53,2162500
18.09.2025,t3pa,77.22,3268000
19.09.2025,t3pa,76.57,1691000
22.09.2025,t3pa,76.8,3268000
23.09.2025,t3pa,75.6,3268000
25.09.2025,t3pa,75.56,3268000
26.09.2025,t3pa,75.17,1691000
29.09.2025,t3pa,75.2,3268000
